opensuperclone
Advanced disk utility.

Usage: opensuperclone [options]

OPTIONS:
 -v, --version                 Show version and exit
 -h, --help                    Show this help and exit
     --tool                    Start in CLI mode

The following options are for CLI mode only
 -c, --check                   Check the script but don't execute it
 -C, --command                 Use a command line instead of a script
 -d, --direct                  Use direct IO mode (IDE)
 -a, --ahci                    Use direct IO mode (AHCI)
 -f, --file <file>             Script file to load and run
 -i, --indent <spaces>         Perform indentation adjustment on the script
 -t, --target <disk>           Disk to use for passthrough mode
     --ata                     List drives via ata-passthrough (default)
     --scsi                    List drives via scsi-passthrough
 -Q, --quiet                   Surpress some of the output
